team,season,position,goals_conceded,shots,shots_on_target,goals_counter,long_balls,passes,touches,crosses,through_balls,corners,att_obox_goal,bookings,position_category,position_cat_desc
AFC Bournemouth,2015-2016,16.0,67.0,464.0,143.0,0.0,2484.0,17270.0,25291.0,749.0,33.0,221.0,6.0,54.0,3,Bottom Half
AFC Bournemouth,2016-2017,9.0,67.0,452.0,160.0,2.0,2461.0,17152.0,24801.0,628.0,51.0,193.0,5.0,55.0,2,Top Half
AFC Bournemouth,2017-2018,12.0,61.0,465.0,158.0,0.0,2299.0,16131.0,23634.0,707.0,37.0,218.0,7.0,56.0,3,Bottom Half
Arsenal,2006-2007,4.0,35.0,638.0,226.0,7.0,2045.0,18458.0,25592.0,873.0,,278.0,10.0,62.0,1,Champions League Qlf
Arsenal,2007-2008,3.0,31.0,627.0,208.0,7.0,1946.0,18831.0,28156.0,888.0,92.0,234.0,9.0,58.0,1,Champions League Qlf
Arsenal,2008-2009,4.0,37.0,662.0,220.0,7.0,2044.0,18991.0,29877.0,1069.0,225.0,267.0,6.0,61.0,1,Champions League Qlf
Arsenal,2009-2010,3.0,41.0,660.0,233.0,9.0,1837.0,19291.0,29807.0,1023.0,334.0,257.0,18.0,57.0,1,Champions League Qlf
Arsenal,2010-2011,4.0,43.0,654.0,238.0,3.0,1462.0,20150.0,28629.0,928.0,373.0,252.0,5.0,71.0,1,Champions League Qlf
Arsenal,2011-2012,3.0,49.0,637.0,236.0,9.0,1665.0,20599.0,28338.0,896.0,294.0,262.0,10.0,68.0,1,Champions League Qlf
Arsenal,2012-2013,4.0,37.0,597.0,205.0,7.0,1755.0,21110.0,28862.0,951.0,226.0,260.0,7.0,47.0,1,Champions League Qlf
Arsenal,2013-2014,4.0,41.0,523.0,213.0,4.0,1799.0,21561.0,29825.0,753.0,144.0,210.0,5.0,57.0,1,Champions League Qlf
Arsenal,2014-2015,3.0,36.0,610.0,227.0,2.0,1749.0,20527.0,29045.0,866.0,202.0,254.0,9.0,70.0,1,Champions League Qlf
Arsenal,2015-2016,2.0,36.0,571.0,211.0,3.0,1859.0,21249.0,29337.0,754.0,168.0,227.0,4.0,44.0,1,Champions League Qlf
Arsenal,2016-2017,5.0,44.0,566.0,201.0,2.0,1979.0,21394.0,28931.0,697.0,129.0,227.0,7.0,71.0,2,Top Half
Arsenal,2017-2018,6.0,51.0,594.0,234.0,0.0,1994.0,23524.0,30635.0,572.0,117.0,225.0,7.0,59.0,2,Top Half
Aston Villa,2006-2007,11.0,41.0,470.0,154.0,6.0,2152.0,13254.0,20002.0,886.0,,213.0,9.0,49.0,3,Bottom Half
Aston Villa,2007-2008,6.0,51.0,511.0,182.0,3.0,1982.0,11438.0,20734.0,932.0,30.0,229.0,16.0,58.0,2,Top Half
Aston Villa,2008-2009,6.0,48.0,472.0,159.0,10.0,2208.0,12419.0,23020.0,1119.0,81.0,257.0,10.0,56.0,2,Top Half
Aston Villa,2009-2010,6.0,39.0,497.0,158.0,4.0,2055.0,13127.0,23210.0,1031.0,70.0,236.0,8.0,61.0,2,Top Half
Aston Villa,2010-2011,9.0,59.0,506.0,165.0,4.0,1970.0,14611.0,22681.0,973.0,123.0,230.0,6.0,73.0,2,Top Half
Aston Villa,2011-2012,16.0,53.0,438.0,138.0,1.0,1980.0,13158.0,21017.0,834.0,62.0,218.0,8.0,72.0,3,Bottom Half
Aston Villa,2012-2013,15.0,69.0,438.0,141.0,6.0,1900.0,14247.0,22314.0,676.0,58.0,177.0,12.0,75.0,3,Bottom Half
Aston Villa,2013-2014,15.0,61.0,431.0,135.0,4.0,2298.0,13856.0,21453.0,749.0,30.0,163.0,6.0,78.0,3,Bottom Half
Aston Villa,2014-2015,17.0,57.0,418.0,125.0,2.0,2740.0,16527.0,23785.0,766.0,14.0,171.0,3.0,77.0,3,Bottom Half
Aston Villa,2015-2016,20.0,76.0,380.0,110.0,1.0,2507.0,15308.0,23234.0,796.0,12.0,167.0,6.0,78.0,4,Relegated
Birmingham City,2007-2008,19.0,62.0,414.0,143.0,1.0,2219.0,10630.0,19541.0,774.0,35.0,193.0,12.0,73.0,4,Relegated
Birmingham City,2009-2010,9.0,47.0,452.0,155.0,4.0,2433.0,13540.0,23678.0,736.0,124.0,186.0,8.0,75.0,2,Top Half
Birmingham City,2010-2011,18.0,58.0,401.0,121.0,1.0,2657.0,14036.0,21652.0,784.0,82.0,150.0,3.0,60.0,4,Relegated
